file_name,f0_mean_hz,f0_std_hz,f0_min_hz,f0_max_hz,f0_cv,f1_mean_hz,f1_std_hz,f2_mean_hz,f2_std_hz,f3_mean_hz,f3_std_hz,f4_mean_hz,f4_std_hz,hnr_mean_db,jitter_local,jitter_rap,jitter_ppq5,shimmer_local,shimmer_apq3,shimmer_apq5,shimmer_apq11,mfcc1_mean,mfcc1_std,dmfcc1_mean,dmfcc1_std,mfcc2_mean,mfcc2_std,dmfcc2_mean,dmfcc2_std,mfcc3_mean,mfcc3_std,dmfcc3_mean,dmfcc3_std,mfcc4_mean,mfcc4_std,dmfcc4_mean,dmfcc4_std,mfcc5_mean,mfcc5_std,dmfcc5_mean,dmfcc5_std,mfcc6_mean,mfcc6_std,dmfcc6_mean,dmfcc6_std,mfcc7_mean,mfcc7_std,dmfcc7_mean,dmfcc7_std,mfcc8_mean,mfcc8_std,dmfcc8_mean,dmfcc8_std,mfcc9_mean,mfcc9_std,dmfcc9_mean,dmfcc9_std,mfcc10_mean,mfcc10_std,dmfcc10_mean,dmfcc10_std,mfcc11_mean,mfcc11_std,dmfcc11_mean,dmfcc11_std,mfcc12_mean,mfcc12_std,dmfcc12_mean,dmfcc12_std,mfcc13_mean,mfcc13_std,dmfcc13_mean,dmfcc13_std,spec_centroid_mean_hz,spec_centroid_std_hz,spec_rolloff_mean_hz,spec_rolloff_std_hz,spec_flux_mean,spec_flux_std,spec_energy_low_mean,spec_energy_mid_mean,spec_energy_high_mean,tsallis_sq_amp,shannon_s1_amp,tsallis_sq_f0,shannon_s1_f0
AH_667J_605FB4D5-E0DB-4B9B-8F58-784561C51693.wav,184.60136709739817,1.4622950711306526,182.02533456206683,187.31107859874436,0.007921366423896124,670.2060574881468,56.32167179759153,908.6888259769017,64.07252098735499,1316.8804021242388,20.985811184354564,2421.8653547503723,307.26502521615726,22.831306910718133,0.00325231063117484,0.0019039858511739358,0.0018622341341560454,0.03519593645528868,0.01885452772995116,0.024705955156309578,0.03793968920182318,-194.5490591092871,4.719981946410532,-0.15817799261507778,0.9680357997259554,156.4258355433767,3.15386068114768,0.05199848604230339,0.5681501579321866,-42.398569791900044,3.7036245007414537,0.10243696110702057,0.6645641883332677,3.9547686092991463,3.5721767998590668,-0.085248330979803,0.6567869388801165,-24.776462349558468,2.5336511841568448,0.032222869617877695,0.46055080550020766,7.36957980834439,2.465294718398665,0.0142177502735827,0.363708695478257,18.15487018999444,2.6282325842850724,0.004495366520834452,0.35438014599608053,-19.381585223983127,2.149317530637924,0.019524776868032417,0.38615840223688686,10.61182181846729,2.008263424020851,-0.04472608903251559,0.26774534409557055,2.7455746492121955,2.419795847413125,0.02350889179254697,0.43592448441116355,4.07356571718948,1.6244117987566753,0.021446119152053005,0.28110583056202815,8.343332547286154,1.8330802442772116,0.008927662414616408,0.2834908855719628,-12.64634935318494,1.5372933311810688,0.009943851400874983,0.2637268615741488,875.2679177218794,15.931710518060472,1288.4778911564626,13.7184546351662,0.08793557405699508,0.028058392380303544,7.901581978811976,10.343322537603758,0.005665148613497983,2.070752467662737,3.3602163330286117,0.0,-0.0
AH_420J_07C96C2C-6E96-4A2F-BEC9-5CB71DB309B6.wav,214.73686005215976,4.043845283913963,205.37444869059783,221.71554864373778,0.018831630875722545,718.1055103236836,82.0008086672019,1067.5428432489637,61.50975220657915,1498.5559215352405,77.82712069889632,2319.1687732534474,509.4130909959163,17.593658994853946,0.004764192712392979,0.0025336075847915912,0.003053343100538321,0.06837130573604264,0.03569008542025663,0.050649603230953105,0.0713914624151398,-183.27256544857508,9.001543102025327,0.19616279524117447,1.9011231880689847,136.43091212616636,7.9043097811484415,0.24391914551423458,1.2740145231766544,-53.0326354159621,7.56742332105556,0.04191985865630967,0.8302333874205468,-7.5399446161061,5.690164655216545,-0.07020146896433367,0.9387677821821786,-12.478633391164584,4.64961362804893,0.0297586350098258,0.4891587860825094,13.978302901844442,3.485478079458208,0.010545165810771771,0.49811814174046465,13.755689681557495,5.1289405544295175,-0.04642450653815828,0.5263057996347519,-15.71460441837909,3.5614636928301193,-0.08928946754103245,0.5569882954674445,16.449245838890732,3.899171810507904,-0.04102178585114744,0.4990987862389109,7.92260655856605,6.221539333730962,0.11118770093156076,0.5093018629693237,0.477983087832188,5.626098336156062,0.020899126375357013,0.443231714754446,3.933759927842501,3.6786051368463872,-0.08609130858793759,0.4321713135849898,-4.40579748364962,4.665121969838314,0.013955155112919013,0.5277954395751716,1044.2172721757954,77.1159572739086,1531.25,68.23044654416705,0.18677606146416367,0.09799622028027552,7.003209382062385,14.221702771847507,0.009526401686106349,2.18069905706793,3.636016329696964,0.5260852366899907,0.6560859965071796
AH_678A_2E7AFA48-34C1-4DAD-A73C-95F7ABF6B138.wav,162.66972868971786,1.4868190554557188,159.259726056483,165.1349336542017,0.00914010902601142,735.8089816978994,25.15151149132255,1018.6037117043885,65.77647242812608,1185.1946796480966,126.88597900454842,2499.841432728007,178.47213066000052,20.479818026144205,0.0035785155045934846,0.002025380566386886,0.0019522557824264394,0.053833767416737864,0.028079333359385308,0.029989229696849078,0.03960677843915976,-216.83965009489654,17.354081513586735,-0.3063349050846316,1.4979686805228174,120.96397751763718,4.589478829308742,-0.11930568273176805,0.5602882903821685,-40.75816213078992,8.951321891420283,0.07276617075924272,1.2601285125127837,-0.9130856288586434,5.27489363357709,-0.03041547733037241,0.798488937637917,-41.51162200978993,5.07011129160893,0.03912015646483442,0.8360242467725403,-2.707824098881436,2.6482888142910403,-0.025718637413700472,0.40419366529284945,27.60957917579658,4.907051931560215,-0.054226722257202674,0.7955986997813581,-14.002176855058366,4.111697651085172,0.023857613899420052,0.41675970395052525,1.2574124245804938,3.3085161583605114,-0.02117228674478654,0.6435103895373797,-3.8209054139430485,2.6085026172467964,-0.008660737469169568,0.514649066969241,-1.5100210544437713,2.3731826792800663,0.0053344921554175796,0.31115303469058514,11.400638501636505,2.115950797621325,-0.011978122361212939,0.24103845575575444,-3.3384044994430444,2.362525849493394,0.016087613614506873,0.3471271325965082,1095.9771796263778,87.92279830326491,1385.204081632653,388.4255418462702,0.11518152965252178,0.058860193772283805,0.3235274939165548,4.871659082632588,0.026048964085561198,2.133897454979286,3.553118087990075,0.06658994020895202,0.09908910135203658
AH_501F_4BDDBB93-EA99-4B1C-AD7F-4D874F39FB0C.wav,116.42037344902934,1.4355453645076035,113.11177008392904,119.8801637602012,0.012330705717381225,734.670121435222,42.9405858138337,1139.6162779891333,235.06323198491168,1582.244112456683,180.42828070043637,2352.8745536606643,426.89555780778704,18.903129901249564,0.0035626407668021957,0.0015985870789191425,0.002196318150347539,0.060170313288659925,0.03152550024425195,0.038997054794638615,0.051061873788532094,-173.12040008846049,6.123467355183516,-0.026825459422071426,1.0576118004264987,155.81940839693794,2.863781071533188,-0.015455489382986992,0.46842664215797514,-68.0826852487322,3.9349791562897427,-0.00483561414722478,0.5154571668542458,12.009004982326283,3.1128064812069423,-0.006994960637657251,0.5738677006570662,-10.367492148899563,2.8130559563665454,0.015769130689213384,0.4956030925391615,2.6382169845781163,1.909391585173356,0.011602855209449156,0.3038566430602914,11.556846788059577,2.376675126145728,-0.011678732500486873,0.3989340095135936,-20.454438300953683,1.966113523970796,-0.013986516120654357,0.2968244161375495,13.398851525347672,2.1623544037030333,-0.0029154217126741875,0.3884830966661079,4.162012679902396,1.751643330256896,0.01710817341412851,0.3495938982049463,0.20339719751386315,2.146251617398808,0.03153059522733386,0.35307345172832943,6.50921039406806,1.7413941664922832,0.009858112317896827,0.27803594831464207,-9.082006499567148,1.7481916251790373,-0.0218349499679625,0.2684147799893523,997.5467681746687,40.53657516048579,1508.078231292517,51.477583586632534,0.15504952455090062,0.05368386988218157,10.034296957592387,11.067044477095221,0.031059503155788225,2.115324679513579,3.5121003185129185,0.046055009933370444,0.07158483369291901
AH_569E_B26CCA1E-29AD-48DD-9947-48DB8A56CA31.wav,129.94405007386808,90.60460964233654,99.45130213630554,598.5045492377104,0.6972586246991023,648.0138731121764,19.59236439241935,1030.9448022511142,93.9246098302209,1224.9593517924377,64.6315428972341,2330.64710691026,48.8261235411633,2.9219657953032487,0.0848000014561701,0.052403510748046674,0.054779881028333983,0.12527052482963433,0.06478365920570306,0.06658781402268124,0.10639173830461941,-191.52863550621188,8.417377692348452,-0.07666941027142739,1.4068817918379137,142.61707606625586,3.3616838968568827,-0.04112714924205424,0.5201326967252354,-46.68543915582532,6.091060502971512,0.08645125532477307,0.9020847079945951,3.0229311663664813,4.3580786112049905,0.06685809099325982,0.5170391755813921,-28.525718343791446,3.104631289960842,0.00926298090113016,0.44596804053347583,-6.382957393699523,2.855378823778073,0.04235058898637685,0.49935259148085137,15.40155056190627,2.8473600796373915,-0.03983719339855628,0.40748666433671576,-16.309217575022075,3.2930472590992013,-0.08653571367961588,0.5969430902813916,-2.3011528494091276,3.1816448538078075,-0.017372854709919255,0.5968355318265806,-4.107973303414937,3.280889837538652,-0.0026850094911254853,0.4698764866240043,12.989174469221412,3.069518747699251,0.009946845825614,0.38015062093031776,16.07423121064862,2.81977971525446,-0.0036592881855910223,0.3782009089706577,-7.612929920557153,3.184220174625804,-0.018697466313026077,0.4376801165269433,943.3261266770158,43.84452881460085,1250.8503401360545,58.74252837846252,0.25870610626413326,0.09370647460201033,1.5540614855809354,12.928796776839064,0.022700217317903563,2.191385754067057,3.6707573917370064,0.5125382978590582,0.6984723904631454
AH_528T_6A746E6E-FB60-4363-842F-A7368A1E5B2C.wav,117.14314610902451,0.6740006956009873,115.57466945213062,118.19137398982029,0.005753650281628072,642.2888526604784,24.296015037858215,905.290060183108,143.7261261665636,1268.7104139296482,296.00918650606667,2640.054979883239,148.53619954320865,13.57377788948316,0.006901842408780204,0.00406195925168876,0.0037590747767036648,0.11160249759581532,0.06019209631568581,0.07447137759879534,0.09065816357205994,-186.57962490145036,7.221664626665261,-0.013815920371988904,1.3127743766423372,149.06491121834162,3.614064385497242,0.010762558918148372,0.5896185999672812,-40.07235586426082,4.4172309806233505,0.02359954083169063,0.7843760713004236,18.601909523996923,3.7610797361213626,0.04703048005492505,0.6125383703586037,-31.309165355556665,2.9867026192117585,0.07377568627502559,0.4360404332220996,-5.867515495669036,2.594201627401572,-0.011772689229263927,0.38952270947673073,26.321473381794497,2.968319785304692,-0.0475706338322946,0.4501272457163761,-17.269859382773962,3.6988647019499306,0.030206186486801956,0.5270983516536543,-1.230207883784351,4.676839655438027,0.05534860115959341,0.6359825580515689,-0.17312293818510138,2.994692998520721,0.01552650850675496,0.5189513995099174,4.468690526883476,2.62285064016807,-0.006384865535662194,0.43694887639773883,10.69095669675863,2.701391418214421,-0.010346819751529387,0.41449072086052346,-2.0587356279703117,2.740849803098191,-0.029426094951224002,0.36185047782287066,862.4150701320075,44.65935989882044,1194.515306122449,35.984635996722346,0.21516805419487844,0.06100367842484083,9.228415767513596,10.79511331683354,0.03868429281612855,2.18420740452493,3.6585863216919465,0.0,-0.0
AH_753G_073DCC32-4397-4719-A019-DDD41F30F5F1.wav,115.85564053278551,12.795141727813203,102.93294372429999,141.96858334954078,0.11044038657912696,417.1495575962903,98.64198921188208,775.4076309821012,130.66349873820744,1290.0010444895413,322.80225715755967,2381.258720273997,262.3878537923229,10.856436860625088,0.008604470634750765,0.004278919874478602,0.005079074159473609,0.1364264202764376,0.062048590836949184,0.08929563388878588,0.12576863195258287,-218.7090075696605,18.12827728944901,-0.10963943383236162,2.0661475295727096,139.4823956946591,9.026040636305245,-0.09636111243442823,1.1368364766140822,-12.88959028402896,7.590424497239254,-0.0661328772938299,0.844680348989637,21.174046529356122,6.577938180743434,-0.09818595344067638,0.9891944625770208,-22.73680890858188,6.211159940682058,-0.06063082082020768,0.9694720248740863,0.9356128772297246,5.895062614041708,0.021832621360019608,0.7286176972255777,19.305155153319614,4.61482257929932,0.085214385634437,0.6831283028701157,-12.818556497055436,5.546579358769428,0.06792731922129294,0.5890436525342053,5.74584226761863,4.406877853207536,0.006420019695031763,0.6040607420764742,-3.4733648506143826,3.989174950595802,-0.013805177665639051,0.5417185330606094,1.5286788448952604,4.1799345700629384,-0.008239067528876178,0.6627047013866508,11.528951468418526,3.4121679111460965,0.007668210068331512,0.54756829654944,-6.306201474268226,3.5222190311643016,0.0027611952392032108,0.4983374986721853,643.2168258458133,70.9996829248545,1014.8809523809524,143.17434868370998,0.2306315003525618,0.07447847809642008,20.746302683238113,2.9058571144117527,0.0052535311460939725,2.1998276872163403,3.689838065310444,1.0010150511675344,1.2787182040154452
AH_777R_A36CF7FA-37FD-483E-98FE-040942B1DF49.wav,213.97009524533797,2.4461495498317403,207.9824846555712,218.54888031553,0.011432202930166419,395.32443933622,44.10093068929868,807.7967599430928,43.78847436602144,1309.5276356329846,51.947608449705626,2291.1449750070437,214.13501173246675,22.029894237732904,0.006865177320822522,0.00408855914313262,0.004012488932224573,0.04789820152243502,0.02567055207208341,0.03342753304398213,0.045510264950974,-183.80059294812713,6.246044386179532,0.07615376485635984,1.273744517957194,146.7878490219275,3.877490782511288,-0.0012068646483389825,0.5809463808083573,-25.48958376993803,4.786561019895901,-0.04540586540607416,0.9479590902424413,18.660861897474447,4.81965152504756,-0.009200009896273885,0.7440987528013239,-17.734944174711398,2.756694699804376,0.00913881224489222,0.4034555884806023,4.518358208669029,3.711457936805422,0.09953592775875295,0.5443396256175639,16.606002657361422,4.569113903992326,0.055451536359722574,0.5156807144043356,-14.349720652728658,3.9575690998169892,-0.0027665772940713845,0.4801888482767415,11.81382205568079,2.634971308175209,-0.01571696883484456,0.4109942931445404,2.215176548717271,4.53940074585372,-0.05550486999171751,0.5877141023585687,3.0137566672965117,2.6070150555640295,0.016075595095163913,0.4095423166323264,7.161923105909281,2.6333700101652524,0.03144910831502796,0.4369229550860685,-10.370726525008045,2.0756130282698453,-0.0052206206225058355,0.33212603052259115,701.1538499627426,29.63595013331535,1121.811224489796,84.02265773920061,0.10731222951666419,0.052970080331280464,58.38478039969936,7.8713710656162705,0.010614534942148575,2.151850958544634,3.5257774254417398,0.10489184143616251,0.1476584109983229
AH_064F_7AB034C9-72E4-438B-A9B3-AD7FDA1596C5.wav,131.06802548825686,1.4107971605515908,128.59922506790545,134.3408145033213,0.010763854535048231,670.7385818194732,10.12479272991893,1150.0559890232016,62.77492803676588,1345.462730977391,107.50149864550377,2374.0011263934302,77.2585705215134,21.992265821087273,0.003697039681795306,0.001852136994809337,0.002083189495586064,0.03799706223305882,0.021494482498488964,0.026005648112103163,0.03158625252584742,-180.80810298208465,3.8606154108582125,-0.004489606308755952,0.5781159801511652,144.34521750424145,2.280060313991929,-0.05700918420533659,0.351345690535836,-57.81097411234661,3.879839212367936,-0.016686901934869228,0.4966612194159518,9.328385193704895,2.21208973326154,0.02697758960237976,0.39710259098538236,-26.98818501152314,2.238238632020337,-0.011193631296906396,0.3025394593443739,-4.824824632626687,1.8234832482710195,0.030485490639057762,0.3037549786894311,13.43790341530346,1.8563656188837563,-0.015782373876319825,0.34943620976851125,-22.30401554970065,1.434953775923581,-0.02610776391736841,0.23730667608392875,6.4997609116650485,1.6937110652728637,0.02930430507275981,0.2636849467547243,-2.893883045929904,2.217435173680945,-0.036328974992939085,0.23695801541696793,3.7296711366337574,1.462373114930063,-0.016205418982906967,0.20822954324410545,15.697853052579593,1.900934817589514,0.039088247831150676,0.2181597743100938,-10.399823990529088,1.1124004331801127,0.007896342169719643,0.1824802064343774,996.1969577738691,40.05123234340033,1347.1513605442176,55.845344769128396,0.1175402276602076,0.04431418815493685,2.0370121149547415,12.62429533085653,0.035687956368875444,2.172117734070881,3.6052685491536405,0.5251409673128633,0.5964915444142462
AH_264Z_593C20CD-0A54-4177-B031-26EE147080A3.wav,187.95579113312294,1.787581916462264,184.31917296606005,191.60769918729082,0.009510650912565807,742.6385073645762,28.161031395864423,1299.7058497914452,24.30792495385728,1558.2198266211242,114.18504121644327,2563.5381395858235,278.98095085957584,20.076198311592652,0.0020622479316667885,0.0011483597455580448,0.00116074821604476,0.04091523678975315,0.021145468718650154,0.024238250611128453,0.03265819239790635,-200.43699652171088,13.596070353320732,-0.020234086923747473,1.3829843335918472,115.07559293881387,8.01152788593624,-0.04271516828020227,0.7452967560132301,-79.74542648671527,7.174720275557154,-0.017312472212534274,0.9444783494881864,19.435703567514746,6.974339109054117,0.013471628795328646,0.898851060328265,-19.400524625375496,5.51796048215,-0.02650735378122977,0.8629967580730569,6.7420666011334704,3.994872449705323,-0.01934991230390872,0.575202336662073,22.78087682016628,3.9232981723268874,0.022595564809946643,0.5915438516980902,-31.43056461999935,5.542740078471739,0.0037313852532639136,0.6765908849060439,9.09104857351526,2.884875926058088,-0.009706154946221792,0.45568077811739693,8.589308134730691,2.478959379944657,-0.012687732666535494,0.4073378257644438,0.023483873963414954,3.4082382139404417,-0.0206632464573933,0.4976636931071476,13.223856433799437,2.67660049483666,-0.00957830726150425,0.37226059862810384,-6.936824374104526,2.6735876483907695,-0.008853623055719472,0.3872336846641624,1506.921816203401,190.56855056079044,2515.5187074829932,596.2947242699314,0.13215146748262985,0.05249187221115428,0.37651438822244565,4.425173023679955,0.3672323328886603,2.193966716419834,3.6750561630498186,0.27578875492466587,0.3425415079719701
AH_538M_AE709CB7-1123-47F8-8BD2-000158BDBC01.wav,211.64354553405883,1.3464196005929814,208.9041913988215,214.45762561682056,0.006361732398667968,653.9608126141976,65.46412686600304,969.425355546928,26.636572839803502,1265.072734738318,8.945177205438009,2481.6114870672645,313.48234456957914,24.346120504788917,0.001958009748407018,0.0010554774218602511,0.001255503075340661,0.04902899750676647,0.02597741369441273,0.03294975156575006,0.048316420129883866,-195.27840243648407,10.261957840873112,0.13852684850456834,1.1191573215762751,141.4419756428399,3.4744358977344776,0.09295301252774096,0.44374007468787297,-46.648380556227025,4.999868537382579,0.01998168014123209,0.8898149056181941,-4.242142913652077,3.3698333782586043,0.01226996292931275,0.5616192143069892,-26.505783440508793,3.0750732393492406,-0.020424585562930076,0.4571469217834682,13.205395469944039,2.2882719531584486,0.0023734805776155373,0.36151910749218297,30.558926851821948,2.288117726191841,0.0002093634718060401,0.4232456466363478,-11.392281664565395,1.968570552330562,0.027465641270475932,0.35283661350090445,4.946206481040322,2.2756403713188904,0.012590318884324636,0.3368753602456813,-3.396564641104809,2.75249197099933,-0.041132279911003725,0.4920325936766423,2.628080948416985,1.8749684343527482,0.019178143985684355,0.28094694099713674,11.14745749911684,2.0953642376900024,0.011005864294110814,0.3403011010421664,-8.543914464338112,1.9444240942720592,-0.019753479089899932,0.3228081943767668,999.3944603610557,25.43201153465091,1278.6989795918366,9.332239870815043,0.09790825434348385,0.02983508539517306,5.105847927320505,18.790929518452533,0.007571465101163125,2.184959551205449,3.639282702192084,0.349551926522779,0.42035785315756663
AH_197T_7552379A-2310-46E1-9466-9D8045C990B8.wav,114.70079342109345,0.9245236087673577,111.79644222703149,116.51921447621874,0.008060307005664862,639.070416789182,27.506685877643374,1010.0430186769266,69.11199057725251,1204.130369815909,27.64763440560022,2381.4212093060833,56.291649075001494,22.310458020615474,0.0035634187217244216,0.0019904787868055096,0.0022885044781659016,0.042327986732356014,0.021416124109607172,0.0251703843529957,0.033694106755463284,-190.82695987492423,5.195383978634426,0.07490351562729404,0.8284140335131053,155.96299753613295,2.169832132786729,0.01026976523829903,0.3372538297320648,-60.85663061258274,3.0627204877906418,-0.021518003403208835,0.4648513939703314,17.2933635878423,4.152553905071406,0.05314365077396829,0.4862909632440436,-24.8702046075491,2.961432965802972,-0.0012820326829098363,0.4524591878896773,-7.4114678517664485,1.6120181084790342,-0.0199379621034041,0.240795470111489,26.221791194785908,2.3688587953700395,0.030310720805726436,0.26834368578409346,-15.506856159756929,2.125596910359471,0.006958255509866871,0.39513629238977144,1.2502905214073436,1.8031550472462066,0.005113236296108487,0.29698196845968744,-1.157290317657945,2.113940192784303,0.008923081520862904,0.2903094515073763,1.6141114709226745,1.9492343952151745,-0.003366947264605916,0.29610638707925135,10.600894344494169,1.8818265352068626,0.018230831091004526,0.3481668404637371,-7.086975590150041,1.503921317863684,-0.013492352046207917,0.2466410951007638,963.5489970582623,30.512288970195815,1318.0272108843537,56.033243933661346,0.11116337245465828,0.03954813715755579,6.1384961939044125,6.901841123047081,0.0409546611318789,2.0847995563824298,3.4085376281991007,0.0,-0.0
AH_378G_3C2A05CE-36E4-4956-8FC2-0494B27D3EA8.wav,184.27928999755216,38.71970649490632,100.67635560356028,206.96065708028522,0.21011425915207643,775.1234700951481,76.36616785741887,1013.6981363760041,119.86010182341283,1589.8656291835246,450.1245726839358,2584.725388528178,236.48262560333163,10.264741002274928,0.008299580539842687,0.004828333140578413,0.004624827133419208,0.14024792087946125,0.08158875896333899,0.08404612631252201,0.0986005119042973,-165.2964881559294,6.042695343685233,0.018246277794022298,1.0227971600582384,119.30431224352401,4.011940338290269,-0.019313232383102303,0.47332076526511735,-69.96100648454615,4.412244168541697,-0.054182551757077715,0.737983866213902,20.14913960565385,4.909957743051061,0.027051610721904536,0.6993292520095286,-33.68656293322316,5.471057451213446,0.04406866582411874,0.9671155390345799,-8.336178347075391,4.355700360801887,-0.06938245417728313,0.6150543345167702,33.72176385520612,5.739351760063684,-0.03332509735615293,0.8655288973292856,-11.795318247481378,5.058702677163923,0.0735139360772347,0.888406735990217,6.684267045637629,5.545780021599179,-0.010874517744463713,0.7618142117856019,-1.3805665908804143,4.981286153354275,-0.08651973152330378,0.8670745959870947,-10.511646357461895,4.117207501283051,-0.01239871307581445,0.5735640504787571,-0.07421922467585962,3.820638586513224,0.00785966515811944,0.5412616854186119,-7.305693528050958,2.84692219223394,-0.032671536098900236,0.5026301358609689,1348.4177212353784,84.08300920309364,2642.8571428571427,223.22957384044415,0.2492001332256259,0.08127896948911212,5.41378057086612,15.838620391467222,0.8407598859687506,2.2199073863915624,3.71379179815252,0.5106141179038824,0.642937780795441
AH_473R_E4947FD3-23C1-44F1-BCE4-DC59D8269FDE.wav,200.4271209658081,2.5358071312647774,191.90636053963374,203.7710138698179,0.012652015949964047,656.5844734011741,122.62742544549009,840.501404858937,16.873623993866524,1768.8913817505158,142.38027762582934,2406.659658253474,319.3345203383013,22.783263275029213,0.004301445090949426,0.0025319664466270215,0.0025086020609426654,0.0318241360603306,0.01682545606967279,0.02062302972955322,0.030021695824625532,-184.66825877483447,16.398635266806295,-0.1844701036778588,1.5079450552980096,138.8362201460685,6.405167644627035,-0.07531713423576668,0.5716798548976478,-46.378752964008,7.222653877713672,0.12604872451490967,0.697358846188768,19.496387624861132,3.350392152310792,0.008521021667742544,0.5220816606130927,-9.228683950256999,3.1654123730261086,-0.04898436507803119,0.4818109217945692,-11.611439855020123,2.6078685072168954,0.06117597531097303,0.3578190998076947,5.718189743780858,2.6031652462966988,0.01515887181105141,0.3737949589814555,0.8525287272988297,2.3479884661762607,-0.014796801519796706,0.3679683325531356,25.171276956968036,3.836887392378666,0.017287004635789402,0.4064342515323319,-1.6375384477776376,1.8812420325560026,-0.028121704807095225,0.31094035894176986,-6.524633357920921,2.0138251009437957,-0.01999557944384856,0.26050254267726897,9.09049184842314,1.4555889035745564,0.002282115996722936,0.24440236434664492,-0.7513817351021347,2.1181044224029018,0.006271495265977163,0.2563210957323747,891.3423332556555,49.8285302891865,1669.642857142857,149.15393526189507,0.08647124430401826,0.043318348714055814,18.88801211122339,9.087977195595377,0.05854080720702207,2.1636259454932953,3.608904504608703,0.42234571740607996,0.4947306876162789
AH_777G_4C8ACC89-7FE2-4174-AE3A-B21B39A0C869.wav,124.61584710167836,1.9956520124088037,118.28497055766181,127.9758331744971,0.01601443202308357,607.6886517075018,23.112680360260768,960.1416448707282,34.72449480000895,1155.4936193237686,231.51609435984494,2736.1032805371688,86.82977326463256,19.544458612112535,0.004762439082282531,0.0023631556574835668,0.0027121886563364847,0.04767273825713469,0.02431089913893199,0.030314414038608867,0.041737548512310714,-192.814731543684,6.594685754649086,0.011944031364742307,0.9120345279466446,141.56320457345907,2.2451068705967665,-0.01063364683630572,0.30891626581191556,-42.26666451852729,2.1236020976904686,-0.042174578179060486,0.3741054769450401,38.58193071827694,2.156531769879613,-0.013484539402067529,0.36531111932764054,-47.95906062474164,2.394319230839523,0.04816583959720458,0.3810765762597838,-10.163126104469601,1.8009527290268141,0.023946141070451853,0.28734770099286167,33.60967308161304,1.6724387791510882,-0.029665637892906944,0.24455494938940472,-22.766519740621323,1.474559938546115,0.0031258615775208937,0.1965809917027945,13.256552219500529,1.505391923099566,-0.0023409184219434103,0.2098035930911482,-1.0059299885747226,1.7241457006635021,-0.018953057077206542,0.2896294385217646,-13.229541348457865,1.4187558130304352,0.0038587412734021847,0.2062208707464277,10.356661245989324,1.4967492419952038,0.004790375434985017,0.2397389675082184,-4.560254203519551,1.2196193663729256,0.02854824993659077,0.17719052938009724,1160.6988078718755,42.363203230642604,2811.0119047619046,177.84552596932522,0.14400116969396903,0.056631349985152346,5.642564473236971,5.293956818185652,0.2439561233700733,2.0321133131220037,3.3381653700425975,0.10489184143616251,0.1476584109983229
AH_743R_66BD23F9-D685-4315-86F8-7697B5084F7B.wav,195.2682193450629,1.5107985162813065,192.36241088289654,198.416782687901,0.007737042522068274,583.5910549530275,158.12363890429666,971.1715451737869,106.1901425329866,1399.4124294946637,257.0324494605748,2380.7959976741413,519.34686721799,19.270370498941507,0.004510508952836579,0.002622741920654297,0.0025583626125757074,0.04364630034717528,0.024241234816115974,0.028542163949638544,0.03615719908188908,-181.51395030453602,4.468953912633132,0.04317585729980259,0.7546363935568218,144.20051259953354,2.775172787555176,0.011222728920173052,0.3350674916445437,-51.62909648127464,4.07981305741045,0.020822447749508217,0.40584738871958637,9.476783126087556,4.269728669570146,0.07350384033518462,0.38329890299344704,-20.441485805248295,2.972990324914705,0.05297994615227336,0.3362355249259336,13.392222075388332,2.40259715547992,0.028795829414697823,0.30380065894903513,22.98825617078057,2.285578541546063,-0.028809506636893002,0.25945436399143584,-22.21929264897956,2.684685303694407,-0.036969113134239756,0.26390671606438965,14.14930152713505,2.0081094467940663,0.02076371507463863,0.25046903292147277,4.426828815630785,1.9682214054913252,0.028827983227568885,0.27099900700160245,-0.9452375146360188,1.8216652451149358,0.013295534287219656,0.29374562411923716,12.152760657328077,2.389240995029199,-0.0060699431474568475,0.28622566162348373,-7.844158002375001,1.5791208443547486,-0.003338061580213913,0.28577781996989,964.7718654125405,36.98475186083046,1379.4642857142858,16.356997580944178,0.11033001474888696,0.03398934401969005,16.72455081385881,8.82254905182936,0.02613121342831761,2.1129602307163644,3.4670777557500436,0.0,-0.0
